,fb1_positive
49511,2
49512,1
49513,2
49514,1
49515,2
49516,2
49517,1
49518,0
49519,1
49520,2
49521,2
49522,2
49523,2
49524,2
49525,1
49526,1
49527,1
49528,2
49529,1
49530,1
49531,1
49532,3
49533,2
49534,0
49535,2
49536,3
49537,1
49538,0
49539,0
49540,0
49541,0
49542,0
49543,2
49544,1
49545,2
49546,3
49547,4
49548,0
49549,0
49550,0
49551,1
49552,2
49553,4
49554,4
49555,1
49556,0
49557,0
49558,1
49559,0
49560,0
49561,1
49562,0
49563,2
49564,2
49565,1
49566,1
49567,1
49568,0
49569,1
49570,0
49571,0
49572,0
49573,1
49574,3
49575,2
49576,1
49577,1
49578,2
49579,0
49580,1
49581,1
49582,1
49583,0
49584,1
49585,2
49586,1
49587,2
49588,2
49589,0
49590,1
49591,1
49592,1
49593,0
49594,1
49595,1
49596,2
49597,3
49598,2
49599,2
49600,1
49601,1
49602,1
49603,0
49604,1
49605,3
49606,2
49607,2
49608,1
49609,3
49610,0
49611,2
49612,1
49613,0
49614,2
49615,4
49616,2
49617,1
49618,3
49619,2
49620,3
49621,1
49622,2
49623,1
49624,1
49625,1
49626,1
49627,1
49628,1
49629,1
49630,2
49631,2
49632,2
49633,0
49634,1
49635,2
49636,2
49637,0
49638,0
49639,1
49640,0
49641,1
49642,0
49643,2
49644,1
49645,0
49646,1
49647,0
49648,0
49649,2
49650,2
49651,2
49652,3
49653,3
49654,0
49655,2
49656,2
49657,2
49658,3
49659,2
49660,2
49661,0
49662,2
49663,1
49664,0
49665,2
49666,1
49667,0
49668,2
49669,0
49670,2
49671,2
49672,1
49673,2
49674,2
49675,2
49676,1
49677,2
49678,3
49679,1
49680,0
49681,1
49682,3
49683,0
49684,3
49685,0
49686,1
49687,2
49688,1
49689,1
49690,1
49691,3
49692,1
49693,1
49694,3
49695,1
49696,1
49697,1
49698,2
49699,0
49700,3
49701,2
49702,1
49703,0
49704,0
49705,0
49706,1
49707,3
49708,2
49709,2
49710,3
49711,2
49712,0
49713,0
49714,1
49715,3
49716,1
49717,0
49718,0
49719,0
49720,0
49721,0
49722,0
49723,1
49724,1
49725,0
49726,0
49727,0
49728,0
49729,1
49730,0
49731,0
49732,1
49733,0
49734,2
49735,0
49736,0
49737,0
49738,0
49739,0
49740,1
49741,1
49742,0
49743,0
49744,0
49745,0
49746,1
49747,0
49748,2
49749,0
49750,0
49751,1
49752,0
49753,1
49754,3
49755,1
49756,0
49757,0
49758,0
49759,1
49760,0
49761,2
49762,2
49763,0
49764,1
49765,1
49766,0
49767,0
49768,0
49769,2
49770,0
49771,1
49772,0
49773,1
49774,0
49775,0
49776,1
49777,0
49778,0
49779,0
49780,2
49781,0
49782,0
49783,1
49784,1
49785,0
49786,2
49787,0
49788,0
49789,0
49790,0
49791,0
49792,0
49793,1
49794,0
49795,0
49796,0
49797,1
49798,0
49799,0
49800,1
49801,0
49802,0
49803,0
49804,0
49805,0
49806,2
49807,0
49808,0
49809,0
49810,0
49811,1
49812,0
49813,1
49814,3
49815,0
49816,0
49817,0
49818,0
49819,0
49820,1
49821,0
49822,2
49823,1
49824,0
49825,1
49826,2
49827,0
49828,0
49829,1
49830,0
49831,1
49832,1
49833,0
49834,2
49835,0
49836,2
49837,0
49838,0
49839,0
49840,0
49841,3
49842,0
49843,1
49844,1
49845,1
49846,2
49847,4
49848,1
49849,0
49850,1
49851,1
49852,2
49853,0
49854,0
49855,3
49856,2
49857,0
49858,1
49859,0
49860,4
49861,2
49862,1
49863,1
49864,1
49865,0
49866,1
49867,0
49868,0
49869,0
49870,1
49871,1
49872,1
49873,3
49874,2
49875,1
49876,2
49877,3
49878,2
49879,1
49880,2
49881,1
49882,3
49883,0
49884,0
49885,2
49886,3
49887,2
49888,3
49889,1
49890,0
49891,1
49892,1
49893,4
49894,2
49895,1
49896,2
49897,2
49898,3
49899,0
49900,1
49901,1
49902,1
49903,1
49904,1
49905,0
49906,2
49907,2
49908,1
49909,2
49910,0
49911,0
49912,2
49913,1
49914,1
49915,2
49916,2
49917,0
49918,0
49919,2
49920,2
49921,3
49922,2
49923,3
49924,1
49925,1
49926,1
49927,1
49928,3
49929,2
49930,2
49931,4
49932,3
49933,1
49934,2
49935,0
49936,0
49937,0
49938,0
49939,1
49940,1
49941,1
49942,0
49943,0
49944,2
49945,0
49946,1
49947,0
49948,2
49949,3
49950,0
49951,0
49952,0
49953,1
49954,0
49955,2
49956,2
49957,0
49958,0
49959,1
49960,0
49961,1
49962,0
49963,0
49964,0
49965,1
49966,1
49967,0
49968,1
49969,1
49970,1
49971,1
49972,1
49973,1
49974,1
49975,1
49976,1
49977,1
49978,1
49979,1
49980,1
49981,2
49982,0
49983,1
49984,0
49985,1
49986,2
49987,1
49988,2
49989,2
49990,0
49991,2
49992,1
49993,1
49994,3
49995,2
49996,3
49997,1
49998,1
49999,0
50000,1
50001,0
50002,0
50003,1
50004,0
50005,1
50006,1
50007,2
50008,0
50009,0
50010,2
50011,0
50012,1
50013,1
50014,0
50015,0
50016,1
50017,0
50018,1
50019,0
50020,1
50021,2
50022,2
50023,1
50024,1
50025,1
50026,1
50027,3
50028,1
50029,2
50030,1
50031,1
50032,1
50033,2
50034,2
50035,3
50036,1
50037,2
50038,2
50039,2
50040,1
50041,1
50042,1
50043,2
50044,1
50045,1
50046,0
50047,0
50048,1
50049,3
50050,3
50051,0
50052,1
50053,1
50054,1
50055,0
50056,0
50057,0
50058,0
50059,2
50060,1
50061,3
50062,3
50063,1
50064,1
50065,1
50066,1
50067,1
50068,2
50069,2
50070,1
50071,0
50072,0
50073,1
50074,1
50075,2
50076,1
50077,1
50078,1
50079,1
50080,2
50081,1
50082,2
50083,1
50084,1
50085,2
50086,0
50087,2
50088,1
50089,1
50090,1
50091,2
50092,2
50093,2
50094,0
50095,2
50096,2
50097,0
50098,1
50099,0
50100,1
50101,3
50102,0
50103,0
50104,1
50105,0
50106,0
50107,0
50108,0
50109,0
50110,2
50111,2
50112,1
50113,0
50114,1
50115,2
50116,0
50117,0
50118,3
50119,2
50120,1
50121,1
50122,0
50123,1
50124,0
50125,1
50126,2
50127,1
50128,0
50129,0
50130,2
50131,2
50132,0
50133,1
50134,1
50135,2
50136,1
50137,0
50138,2
50139,0
50140,3
50141,0
50142,1
50143,1
50144,0
50145,0
50146,1
50147,1
50148,3
50149,1
50150,1
50151,1
50152,1
50153,0
50154,1
50155,1
50156,0
50157,1
50158,1
50159,0
50160,2
50161,0
50162,2
50163,1
50164,2
50165,1
50166,0
50167,1
50168,0
50169,0
50170,0
50171,0
50172,0
50173,1
50174,2
50175,1
50176,2
50177,4
50178,1
50179,1
50180,1
50181,1
50182,2
50183,1
50184,2
50185,0
50186,0
50187,2
50188,2
50189,1
50190,1
50191,2
50192,1
50193,0
50194,0
50195,0
50196,2
50197,4
50198,1
50199,0
50200,2
50201,0
50202,0
50203,1
50204,1
50205,2
50206,0
50207,2
50208,1
50209,1
50210,0
50211,0
50212,1
50213,2
50214,0
50215,1
50216,1
50217,2
50218,0
50219,2
50220,2
50221,0
50222,0
50223,0
50224,2
50225,0
50226,3
50227,0
50228,0
50229,2
50230,0
50231,2
50232,0
50233,0
50234,1
50235,1
50236,0
50237,1
50238,0
50239,1
50240,0
50241,1
50242,2
50243,0
50244,0
50245,0
50246,1
50247,0
50248,0
50249,0
50250,0
50251,0
50252,0
50253,0
50254,0
50255,1
50256,1
50257,0
50258,0
50259,0
50260,2
50261,1
50262,0
50263,0
50264,0
50265,0
50266,1
50267,1
50268,0
50269,0
50270,1
50271,1
50272,1
50273,0
50274,0
50275,1
50276,1
50277,1
50278,2
50279,0
50280,2
50281,0
50282,1
50283,0
50284,3
50285,0
50286,0
50287,1
50288,0
50289,0
50290,1
50291,0
50292,2
50293,1
50294,0
50295,0
50296,0
50297,0
50298,0
50299,0
50300,2
50301,1
50302,2
50303,2
50304,1
50305,0
50306,1
50307,0
50308,2
50309,0
50310,1
50311,0
50312,1
50313,1
50314,1
50315,2
50316,2
50317,3
50318,1
50319,0
50320,0
50321,0
50322,0
50323,0
50324,3
50325,2
50326,0
50327,2
50328,1
50329,0
50330,1
50331,1
50332,1
50333,1
50334,0
50335,2
50336,1
50337,0
50338,3
50339,0
50340,0
50341,1
50342,1
50343,1
50344,3
50345,1
50346,2
50347,1
50348,0
50349,1
50350,0
50351,2
50352,1
50353,0
50354,3
50355,1
50356,2
50357,0
50358,2
50359,2
50360,1
50361,0
50362,2
50363,0
50364,3
50365,0
50366,2
50367,0
50368,1
50369,3
50370,2
50371,1
50372,2
50373,2
50374,1
50375,0
50376,0
50377,1
50378,0
50379,2
50380,1
50381,1
50382,1
50383,1
50384,0
50385,0
50386,0
50387,2
50388,0
50389,0
50390,1
50391,1
50392,2
50393,1
50394,1
50395,0
50396,0
50397,2
50398,1
50399,2
50400,1
50401,1
50402,3
50403,0
50404,2
50405,1
50406,1
50407,0
50408,1
50409,1
50410,1
50411,2
50412,0
50413,1
50414,0
50415,1
50416,1
50417,1
50418,1
50419,2
50420,2
50421,1
50422,0
50423,0
50424,1
50425,1
50426,2
50427,2
50428,0
50429,1
50430,1
50431,0
50432,2
50433,1
50434,0
50435,1
50436,3
50437,0
50438,3
50439,1
50440,1
50441,1
50442,3
50443,2
50444,3
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,0
50453,0
50454,0
50455,1
50456,1
50457,0
50458,0
50459,1
50460,0
50461,0
50462,0
50463,2
50464,0
50465,2
50466,1
50467,0
50468,2
50469,1
50470,0
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,1
50479,0
50480,0
50481,0
50482,0
50483,0
50484,3
50485,0
50486,0
50487,1
50488,0
50489,0
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,0
50497,0
50498,0
50499,2
50500,0
50501,0
50502,1
50503,1
50504,0
50505,1
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,0
50515,0
50516,0
50517,0
50518,0
50519,0
50520,1
50521,0
50522,0
50523,0
50524,2
50525,0
50526,0
50527,0
50528,0
50529,0
50530,0
50531,0
50532,0
50533,1
50534,0
50535,0
50536,0
50537,0
50538,0
50539,0
50540,0
50541,2
50542,0
50543,1
50544,0
50545,0
50546,0
50547,0
50548,1
50549,0
50550,0
50551,0
50552,0
50553,0
50554,1
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,0
50562,0
50563,1
50564,0
50565,0
50566,1
50567,1
50568,0
50569,1
50570,0
50571,1
50572,1
50573,2
50574,3
50575,2
50576,1
50577,1
50578,0
50579,0
50580,0
50581,2
50582,1
50583,0
50584,2
50585,0
50586,1
50587,0
50588,2
50589,4
50590,0
50591,2
50592,0
50593,1
50594,2
50595,0
50596,0
50597,1
50598,3
50599,2
50600,2
50601,0
50602,0
50603,1
50604,1
50605,1
50606,1
50607,0
50608,1
50609,0
50610,0
50611,0
50612,1
50613,0
50614,2
50615,0
50616,1
50617,2
50618,1
50619,2
50620,0
50621,0
50622,1
50623,2
50624,2
50625,0
50626,0
50627,0
50628,2
50629,2
50630,1
50631,1
50632,2
50633,3
50634,0
50635,2
50636,0
50637,2
50638,1
50639,0
50640,1
50641,1
50642,0
50643,0
50644,1
50645,0
50646,0
50647,1
50648,4
50649,1
50650,0
50651,0
50652,1
50653,1
50654,3
50655,1
50656,1
50657,0
50658,1
50659,0
50660,1
50661,2
50662,2
50663,1
50664,0
50665,2
50666,0
50667,1
50668,0
50669,2
50670,2
50671,1
50672,2
50673,0
50674,1
50675,1
50676,0
50677,0
50678,1
50679,1
50680,2
50681,1
50682,1
50683,0
50684,0
50685,0
50686,1
50687,0
50688,0
50689,1
50690,0
50691,0
50692,2
50693,1
50694,2
50695,0
50696,0
50697,2
50698,0
50699,1
50700,3
50701,1
50702,1
50703,2
50704,2
50705,1
50706,0
50707,2
50708,1
50709,2
50710,1
50711,2
50712,0
50713,1
50714,0
50715,1
50716,2
50717,2
50718,1
50719,0
50720,3
50721,0
50722,1
50723,0
50724,0
50725,1
50726,1
50727,1
50728,1
50729,2
50730,1
50731,0
50732,1
50733,0
50734,1
50735,1
50736,2
50737,0
50738,2
50739,0
50740,0
50741,1
50742,1
50743,2
50744,0
50745,1
50746,0
50747,1
50748,1
50749,0
50750,0
50751,0
50752,2
50753,0
50754,3
50755,0
50756,0
50757,0
50758,0
50759,1
50760,0
50761,1
50762,0
50763,2
50764,0
50765,1
50766,1
50767,0
50768,4
50769,0
50770,2
50771,1
50772,3
50773,1
50774,1
50775,0
50776,1
50777,0
50778,2
50779,1
50780,0
50781,0
50782,2
50783,1
50784,0
50785,1
50786,1
50787,0
50788,0
50789,1
50790,0
50791,0
50792,1
50793,2
50794,0
50795,0
50796,1
50797,1
50798,0
50799,0
50800,0
50801,1
50802,0
50803,0
50804,0
50805,1
50806,1
50807,0
50808,0
50809,0
50810,0
50811,0
50812,2
50813,0
50814,1
50815,1
50816,1
50817,1
50818,0
50819,0
50820,1
50821,1
50822,2
50823,1
50824,2
50825,0
50826,2
50827,0
50828,0
50829,1
50830,2
50831,2
50832,0
50833,0
50834,2
50835,1
50836,2
50837,1
50838,0
50839,0
50840,0
50841,1
50842,0
50843,1
50844,0
50845,0
50846,4
50847,2
50848,0
50849,1
50850,1
50851,0
50852,1
50853,1
50854,0
50855,0
50856,0
50857,0
50858,0
50859,1
50860,1
50861,0
50862,2
50863,1
50864,2
50865,3
50866,1
50867,3
50868,1
50869,0
50870,0
50871,0
50872,1
50873,1
50874,2
50875,3
50876,0
50877,0
50878,2
50879,2
50880,0
50881,0
50882,1
50883,3
50884,0
50885,3
50886,1
50887,0
50888,1
50889,0
50890,1
50891,0
50892,1
50893,0
50894,1
50895,2
50896,1
50897,1
50898,1
50899,2
50900,1
50901,0
50902,0
50903,0
50904,0
50905,2
50906,0
50907,0
50908,2
50909,1
50910,0
50911,0
50912,1
50913,0
50914,0
50915,1
50916,0
50917,0
50918,0
50919,2
50920,0
50921,3
50922,2
50923,0
50924,2
50925,0
50926,3
50927,2
50928,0
50929,0
50930,0
50931,1
50932,0
50933,1
50934,2
50935,0
50936,1
50937,2
50938,1
50939,1
50940,1
50941,1
50942,0
50943,0
50944,3
50945,2
50946,4
50947,0
50948,1
50949,0
50950,0
50951,0
50952,0
50953,0
50954,0
50955,0
50956,0
50957,0
50958,0
50959,0
50960,0
50961,0
50962,0
50963,0
50964,0
50965,0
50966,0
50967,0
50968,1
50969,0
50970,0
50971,0
50972,1
50973,0
50974,1
50975,0
50976,0
50977,0
50978,0
50979,1
50980,1
50981,0
50982,0
50983,0
50984,0
50985,0
50986,1
50987,2
50988,1
50989,0
50990,1
50991,2
50992,0
50993,0
50994,0
50995,1
50996,1
50997,0
50998,2
50999,0
51000,1
51001,0
51002,2
51003,3
51004,1
51005,0
51006,1
51007,1
51008,2
51009,0
51010,0
51011,2
51012,0
51013,1
51014,0
51015,0
51016,0
51017,0
51018,1
51019,0
51020,1
51021,1
51022,1
51023,2
51024,2
51025,1
51026,1
51027,0
51028,1
51029,2
51030,0
51031,0
51032,0
51033,3
51034,2
51035,3
51036,1
51037,3
51038,2
51039,1
51040,0
51041,2
51042,2
51043,1
51044,2
51045,1
51046,1
51047,0
51048,1
51049,0
51050,3
51051,1
51052,0
51053,0
51054,0
51055,1
51056,0
51057,2
51058,1
51059,0
51060,0
51061,0
51062,2
51063,0
51064,0
51065,0
51066,0
51067,1
51068,1
51069,0
51070,1
51071,0
51072,0
51073,2
51074,0
51075,2
51076,0
51077,3
51078,0
51079,1
51080,1
51081,1
51082,2
51083,3
51084,2
51085,1
51086,1
51087,1
51088,0
51089,0
51090,1
51091,0
51092,0
51093,2
51094,0
51095,0
51096,0
51097,0
51098,0
51099,0
51100,3
51101,0
51102,1
51103,0
51104,0
51105,0
51106,0
51107,1
51108,1
51109,0
51110,1
51111,0
51112,0
51113,0
51114,0
51115,0
51116,1
51117,0
51118,1
51119,1
51120,1
51121,0
51122,2
51123,1
51124,1
51125,1
51126,2
51127,2
51128,0
51129,0
51130,0
51131,0
51132,0
51133,1
51134,1
51135,0
51136,0
51137,0
51138,1
51139,1
51140,0
51141,0
51142,0
51143,0
51144,1
51145,1
51146,1
51147,0
51148,0
51149,0
51150,0
51151,1
51152,1
51153,0
51154,0
51155,2
51156,2
51157,0
51158,0
51159,1
51160,1
51161,0
51162,1
51163,0
51164,1
51165,1
51166,2
51167,0
51168,0
51169,0
51170,0
51171,2
51172,0
51173,0
51174,0
51175,0
51176,3
51177,1
51178,0
51179,0
51180,0
51181,0
51182,0
51183,0
51184,0
51185,0
51186,2
51187,1
51188,0
51189,0
51190,0
51191,1
51192,0
51193,0
51194,0
51195,0
51196,1
51197,0
51198,0
51199,1
51200,0
51201,1
51202,0
51203,0
51204,1
51205,2
51206,0
51207,0
51208,0
51209,0
51210,0
51211,2
51212,1
51213,0
51214,0
51215,1
51216,1
51217,0
51218,0
51219,0
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,0
51241,0
51242,0
51243,2
51244,0
51245,1
51246,0
51247,0
51248,0
51249,0
51250,0
51251,0
51252,0
51253,0
51254,0
51255,0
51256,0
51257,0
51258,0
51259,0
51260,0
51261,0
51262,0
51263,0
51264,0
51265,0
51266,0
51267,0
51268,0
51269,0
51270,0
51271,0
51272,0
51273,0
51274,0
51275,0
51276,0
51277,0
51278,0
51279,0
51280,0
51281,0
51282,0
51283,0
51284,0
51285,0
51286,0
51287,0
51288,0
51289,0
51290,0
51291,0
51292,0
51293,0
51294,0
51295,0
51296,0
51297,0
51298,0
51299,0
51300,0
51301,0
51302,0
51303,0
51304,0
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,0
51313,0
51314,0
51315,0
51316,0
51317,0
51318,0
51319,0
51320,0
51321,0
51322,0
51323,0
51324,0
51325,0
51326,0
51327,0
51328,0
51329,0
51330,0
51331,0
51332,0
51333,0
51334,0
51335,0
51336,0
51337,0
51338,0
51339,0
51340,0
51341,0
51342,0
51343,0
51344,0
51345,0
51346,0
51347,0
51348,0
51349,0
51350,0
51351,0
51352,0
51353,0
51354,0
51355,0
51356,0
51357,0
51358,0
51359,0
51360,0
51361,0
51362,0
51363,0
51364,0
51365,0
51366,0
51367,0
51368,0
51369,0
51370,0
51371,0
51372,0
51373,0
51374,0
51375,0
51376,0
51377,0
51378,0
51379,0
51380,0
51381,0
51382,0
51383,0
51384,0
51385,0
51386,0
51387,0
51388,0
51389,0
51390,0
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,0
51402,0
51403,0
51404,0
51405,0
51406,0
51407,0
51408,0
51409,0
51410,0
51411,0
51412,0
51413,0
51414,0
51415,0
51416,0
51417,0
51418,0
51419,0
51420,0
51421,0
51422,0
51423,0
51424,0
51425,0
51426,0
51427,0
51428,0
51429,0
51430,0
51431,0
51432,0
51433,0
51434,0
51435,0
51436,0
51437,0
51438,0
51439,0
51440,0
51441,0
51442,0
51443,0
51444,0
51445,0
51446,0
51447,0
51448,0
51449,0
51450,0
51451,0
51452,0
51453,0
51454,0
51455,0
51456,0
51457,0
51458,0
51459,0
51460,0
51461,0
51462,0
51463,0
51464,0
51465,0
51466,0
51467,0
51468,0
51469,0
51470,0
51471,0
51472,0
51473,0
51474,0
51475,0
51476,0
51477,0
51478,0
51479,0
51480,0
51481,0
51482,0
51483,0
51484,0
51485,0
51486,0
51487,0
51488,0
51489,0
51490,0
51491,0
51492,0
51493,0
51494,0
51495,0
51496,0
51497,0
51498,0
51499,0
51500,0
51501,0
51502,0
51503,0
51504,0
51505,0
51506,0
51507,0
51508,0
51509,0
51510,0
51511,0
51512,0
51513,0
51514,0
51515,0
51516,0
51517,0
51518,0
51519,0
51520,0
51521,1
51522,1
51523,1
51524,1
51525,1
51526,3
51527,1
51528,3
51529,3
51530,3
51531,0
51532,1
51533,2
51534,1
51535,2
51536,1
51537,2
51538,2
51539,2
51540,1
51541,2
51542,2
51543,1
51544,2
51545,1
51546,1
51547,3
51548,3
51549,2
51550,1
51551,2
51552,3
51553,2
51554,1
51555,2
51556,2
51557,4
51558,2
51559,3
51560,1
51561,1
51562,3
51563,0
51564,4
51565,2
51566,2
51567,0
51568,2
51569,2
51570,1
51571,2
51572,2
51573,3
51574,2
51575,0
51576,2
51577,0
51578,2
51579,1
51580,2
51581,1
51582,3
51583,3
51584,1
51585,2
51586,3
51587,3
51588,2
51589,2
51590,2
51591,2
51592,1
51593,3
51594,1
51595,2
51596,3
51597,1
51598,1
51599,1
51600,2
51601,2
51602,2
51603,1
51604,1
51605,1
51606,2
51607,3
51608,2
51609,1
51610,2
51611,2
51612,1
51613,1
51614,0
51615,2
51616,2
51617,1
51618,2
51619,3
51620,1
51621,2
51622,1
51623,0
51624,0
51625,2
51626,1
51627,1
51628,2
51629,1
51630,1
51631,1
51632,3
51633,2
51634,0
51635,2
51636,2
51637,2
51638,3
51639,1
51640,2
51641,0
51642,1
51643,2
51644,1
51645,2
51646,2
51647,2
51648,2
51649,2
51650,0
51651,1
51652,1
51653,2
51654,3
51655,2
51656,1
51657,2
51658,2
51659,1
51660,1
51661,1
51662,1
51663,1
51664,3
51665,1
51666,2
51667,1
51668,2
51669,0
51670,1
51671,1
51672,3
51673,1
51674,2
51675,3
51676,1
51677,1
51678,3
51679,2
51680,1
51681,3
51682,2
51683,1
51684,1
51685,2
51686,2
51687,2
51688,2
51689,1
51690,3
51691,1
51692,1
51693,3
51694,0
51695,1
51696,2
51697,0
51698,2
51699,1
51700,3
51701,2
51702,1
51703,2
51704,2
51705,1
51706,0
51707,1
51708,2
51709,1
51710,3
51711,1
51712,1
51713,3
51714,2
51715,1
51716,0
51717,1
51718,0
51719,2
51720,1
51721,2
51722,4
51723,3
51724,2
51725,1
51726,4
51727,0
51728,1
51729,2
51730,1
51731,2
51732,1
51733,1
51734,1
51735,2
51736,1
51737,1
51738,0
51739,1
51740,1
51741,0
51742,2
51743,1
51744,2
51745,2
51746,1
51747,1
51748,1
51749,2
51750,0
51751,0
51752,1
51753,1
51754,0
51755,0
51756,1
51757,1
51758,2
51759,1
51760,1
51761,3
51762,3
51763,0
51764,0
51765,3
51766,0
51767,2
51768,1
51769,2
51770,0
51771,3
51772,2
51773,1
51774,2
51775,1
51776,1
51777,1
51778,1
51779,1
51780,1
51781,2
51782,2
51783,2
51784,0
51785,1
51786,0
51787,2
51788,1
51789,1
51790,1
51791,1
51792,3
51793,4
51794,2
51795,3
51796,3
51797,1
51798,1
51799,0
51800,1
51801,1
51802,0
51803,3
51804,1
51805,1
51806,1
51807,2
51808,2
51809,1
51810,3
51811,3
51812,1
51813,2
51814,2
51815,0
51816,0
51817,1
51818,0
51819,1
51820,2
51821,1
51822,1
51823,2
51824,2
51825,1
51826,3
51827,1
51828,1
51829,0
51830,2
51831,2
51832,3
51833,2
51834,1
51835,0
51836,0
51837,3
51838,2
51839,2
51840,1
51841,2
51842,1
51843,2
51844,1
51845,1
51846,1
51847,0
51848,1
51849,1
51850,1
51851,1
51852,1
51853,2
51854,0
51855,0
51856,1
51857,0
51858,0
51859,1
51860,0
51861,0
51862,0
51863,1
51864,0
51865,0
51866,0
51867,2
51868,0
51869,4
51870,1
51871,1
51872,1
51873,1
51874,0
51875,0
51876,0
51877,1
51878,2
51879,0
51880,1
51881,0
51882,1
51883,1
51884,2
51885,1
51886,2
51887,3
51888,1
51889,2
51890,2
51891,1
51892,3
51893,1
51894,2
51895,0
51896,1
51897,1
51898,0
51899,1
51900,1
51901,1
51902,0
51903,1
51904,0
51905,1
51906,0
51907,1
51908,2
51909,1
51910,1
51911,0
51912,1
51913,2
51914,3
51915,0
51916,1
51917,0
51918,0
51919,0
51920,0
51921,1
51922,0
51923,2
51924,1
51925,1
51926,0
51927,1
51928,1
51929,1
51930,2
51931,0
51932,1
51933,1
51934,0
51935,1
51936,1
51937,2
51938,0
51939,0
51940,0
51941,0
51942,2
51943,2
51944,0
51945,0
51946,1
51947,1
51948,0
51949,1
51950,0
51951,0
51952,0
51953,0
51954,0
51955,0
51956,0
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,0
51964,0
51965,0
51966,0
51967,0
51968,0
51969,0
51970,0
51971,0
51972,0
51973,0
51974,0
51975,0
51976,0
51977,0
51978,0
51979,0
51980,0
51981,0
51982,0
51983,1
51984,1
51985,2
51986,2
51987,3
51988,3
51989,3
51990,2
51991,1
51992,2
51993,1
51994,1
51995,2
51996,3
51997,2
51998,1
51999,3
52000,3
52001,0
52002,2
52003,2
52004,3
52005,1
52006,3
52007,1
52008,1
52009,2
52010,1
52011,0
52012,2
52013,2
52014,2
52015,2
52016,2
52017,3
52018,2
52019,2
52020,3
52021,2
52022,4
52023,2
52024,1
52025,2
52026,5
52027,2
52028,0
52029,3
52030,2
52031,2
52032,3
52033,2
52034,3
52035,1
52036,2
52037,2
52038,2
52039,2
52040,3
52041,1
52042,1
52043,2
52044,1
52045,1
52046,1
52047,1
52048,2
52049,2
52050,2
52051,3
52052,2
52053,2
52054,2
52055,2
52056,2
52057,1
52058,2
52059,1
52060,2
52061,1
52062,2
52063,2
52064,1
52065,2
52066,2
52067,3
52068,1
52069,1
52070,2
52071,1
52072,3
52073,0
52074,1
52075,0
52076,0
52077,2
52078,0
52079,2
52080,3
52081,2
52082,2
52083,0
52084,2
52085,1
52086,3
52087,2
52088,1
52089,1
52090,1
52091,1
52092,2
52093,1
52094,3
52095,1
52096,1
52097,2
52098,2
52099,2
52100,2
52101,2
52102,0
52103,1
52104,2
52105,2
52106,2
52107,2
52108,2
52109,5
52110,1
52111,2
52112,2
52113,2
52114,2
52115,1
52116,2
52117,2
52118,2
52119,1
52120,2
52121,1
52122,2
52123,2
52124,4
52125,2
52126,2
52127,2
52128,2
52129,2
52130,2
52131,3
52132,1
52133,0
52134,2
52135,2
52136,2
52137,3
52138,1
52139,4
52140,2
52141,4
52142,2
52143,3
52144,2
52145,3
52146,3
52147,3
52148,1
52149,2
52150,2
52151,2
52152,1
52153,3
52154,1
52155,2
52156,1
52157,2
52158,2
52159,1
52160,2
52161,2
52162,0
52163,3
52164,1
52165,2
52166,0
52167,2
52168,1
52169,1
52170,1
52171,2
52172,1
52173,1
52174,0
52175,2
52176,3
52177,2
52178,1
52179,2
52180,2
52181,2
52182,3
52183,2
52184,2
52185,3
52186,2
52187,1
52188,1
52189,2
52190,2
52191,2
52192,3
52193,3
52194,2
52195,2
52196,0
52197,1
52198,2
52199,1
52200,2
52201,4
52202,1
52203,3
52204,1
52205,2
52206,2
52207,1
52208,2
52209,2
52210,1
52211,2
52212,2
52213,2
52214,2
52215,2
52216,1
52217,2
52218,2
52219,1
52220,3
52221,2
52222,3
52223,1
52224,1
52225,1
52226,0
52227,3
52228,0
52229,2
52230,1
52231,1
52232,2
52233,2
52234,1
52235,2
52236,1
52237,3
52238,1
52239,2
52240,3
52241,2
52242,1
52243,1
52244,1
52245,0
52246,2
52247,1
52248,3
52249,2
52250,2
52251,1
52252,1
52253,2
52254,3
52255,2
52256,3
52257,2
52258,1
52259,1
52260,2
52261,2
52262,2
52263,1
52264,3
52265,2
52266,2
52267,2
52268,1
52269,0
52270,2
52271,1
52272,1
52273,3
52274,2
52275,2
52276,2
52277,2
52278,2
52279,1
52280,2
52281,2
52282,2
52283,2
52284,2
52285,1
52286,2
52287,1
52288,2
52289,1
52290,2
52291,0
52292,2
52293,2
52294,2
52295,1
52296,2
52297,1
52298,0
52299,2
52300,2
52301,2
52302,2
52303,2
52304,1
52305,1
52306,1
52307,1
52308,2
